iter	Passed	Remaining
183	130	578
184	130	576
185	131	574
186	131	572
187	131	570
188	132	568
189	132	565
190	133	564
191	133	562
192	133	560
193	134	558
194	134	556
195	135	554
196	135	552
197	136	550
198	136	550
199	137	548
200	137	546
201	138	545
202	138	544
203	139	542
204	139	540
205	139	539
206	140	538
207	141	537
208	141	535
209	141	533
210	142	532
211	142	530
212	143	528
213	143	527
214	143	525
215	144	524
216	144	522
217	145	520
218	145	519
219	145	517
220	146	516
221	146	515
222	147	513
223	147	512
224	148	510
225	148	508
226	148	507
227	149	505
228	149	504
229	150	502
230	150	501
231	150	499
232	151	498
233	151	496
234	152	495
235	152	493
236	153	495
237	154	495
238	155	495
239	156	496
240	158	497
241	158	497
242	159	497
243	160	497
244	161	496
245	161	496
246	162	495
247	163	495
248	164	494
249	164	494
250	165	493
251	166	493
252	166	492
253	167	492
254	168	491
255	169	491
256	169	491
257	170	490
258	171	490
259	172	490
260	172	489
261	173	489
262	174	488
263	175	488
264	175	487
265	176	488
266	177	488
267	178	487
268	179	487
269	179	486
270	180	485
271	181	485
272	182	485
273	183	485
274	183	484
275	184	484
276	185	484
277	186	483
278	186	483
279	187	482
280	188	482
281	189	482
282	190	481
283	190	481
284	192	481
285	192	481
286	193	480
287	194	480
288	195	479
289	195	479
290	197	480
291	198	480
292	198	479
293	199	479
294	200	478
295	201	478
296	201	477
297	202	477
298	203	476
299	204	476
300	204	475
301	205	475
302	206	474
303	207	474
304	207	473
305	208	472
306	209	472
307	209	471
308	210	470
309	211	469
310	211	469
311	212	468
312	213	468
313	213	467
314	214	466
315	215	466
316	216	466
317	217	466
318	218	466
319	219	466
320	220	465
321	220	465
322	221	464
323	222	463
324	223	463
325	223	462
326	224	461
327	225	461
328	225	460
329	226	460
330	227	459
331	227	458
332	228	457
333	229	457
334	229	456
335	231	456
336	232	456
337	233	457
338	234	456
339	234	455
340	235	454
341	236	454
342	236	453
343	237	452
344	237	450
345	237	449
346	238	448
347	238	447
348	239	445
349	239	444
350	239	443
351	240	442
352	240	440
353	240	439
354	241	438
355	241	436
356	241	435
357	242	434
358	242	433
359	242	431
360	243	430
361	243	429
362	244	428
363	244	426
364	244	425
365	244	424
366	245	423
367	245	421
368	246	420
369	246	419
370	246	418
371	247	417
372	247	416
373	248	415
374	248	414
375	249	413
376	249	412
377	249	411
378	250	410
379	250	409
380	251	408
381	251	407
382	252	406
383	252	405
384	252	404
385	253	402
386	253	401
387	253	400
388	254	399
389	254	398
390	255	397
391	255	396
392	255	395
393	256	394
394	256	392
395	256	391
396	257	390
397	257	389
398	258	388
399	258	387
400	258	386
401	259	385
402	259	384
403	259	383
404	260	381
405	260	380
406	260	380
407	261	379
408	261	378
409	262	377
410	262	376
411	263	375
412	263	374
413	263	373
414	264	372
415	264	371
416	265	370
417	265	369
418	265	368
419	266	367
420	266	366
421	266	365
422	267	364
423	267	363
424	267	362
425	268	361
426	268	360
427	268	359
428	269	358
429	269	357
430	269	356
431	270	355
432	270	354
433	270	353
434	271	351
435	271	351
436	271	350
437	272	349
438	272	348
439	273	347
440	273	346
441	274	346
442	274	345
443	274	344
444	275	343
445	275	342
446	276	341
447	276	340
448	277	340
449	277	339
450	278	338
451	278	337
452	279	336
453	279	336
454	279	335
455	280	334
456	280	333
457	280	332
458	281	331
459	281	330
460	282	329
461	282	329
462	283	328
463	283	327
464	283	326
465	284	325
466	284	324
467	284	323
468	285	323
469	285	322
470	286	321
471	286	320
472	287	319
473	287	318
474	287	318
475	288	317
476	288	316
477	288	315
478	289	314
479	289	313
480	290	312
481	290	312
482	290	311
483	291	310
484	291	309
485	292	308
486	292	307
487	292	307
488	293	306
489	293	305
490	294	305
491	295	304
492	295	304
493	296	303
494	296	302
495	296	301
496	297	300
497	297	299
498	297	298
499	298	298
500	298	297
501	298	296
502	299	295
503	299	294
504	299	293
505	300	293
506	300	292
507	300	291
508	301	290
509	301	289
510	302	289
511	302	288
512	302	287
513	303	286
514	303	285
515	303	285
516	304	284
517	304	283
518	305	282
519	305	282
520	306	281
521	306	280
522	306	279
523	307	278
524	307	278
525	307	277
526	308	276
527	308	275
528	308	274
529	309	274
530	309	273
531	309	272
532	310	271
533	310	271
534	311	270
535	311	269
536	311	268
537	312	268
538	312	267
539	312	266
540	313	265
541	313	264
542	314	264
543	314	263
544	315	263
545	315	262
546	315	261
547	316	260
548	316	260
549	317	259
550	317	258
551	317	258
552	318	257
553	318	256
554	319	255
555	319	255
556	319	254
557	320	253
558	320	252
559	320	251
560	321	251
561	321	250
562	321	249
563	322	248
564	322	248
565	322	247
566	323	246
567	323	246
568	324	245
569	324	244
570	324	243
571	325	243
572	325	242
573	325	241
574	326	240
575	326	240
576	326	239
577	327	238
578	327	238
579	327	237
580	328	236
581	328	235
582	328	235
583	328	234
584	329	233
585	329	232
586	330	232
587	330	231
588	330	230
589	331	230
590	331	229
591	331	228
592	332	227
593	332	227
594	332	226
595	333	225
596	333	225
597	333	224
598	334	223
599	334	222
600	334	222
601	335	221
602	335	220
603	336	220
604	336	219
605	336	218
606	337	218
607	337	217
608	337	216
609	338	216
610	338	215
611	339	214
612	339	214
613	339	213
614	340	212
615	340	212
616	340	211
617	341	210
618	341	210
619	341	209
620	342	208
621	342	208
622	343	207
623	343	206
624	343	206
625	344	205
626	344	204
627	344	204
628	345	203
629	345	202
630	345	202
631	346	201
632	346	200
633	346	200
634	347	199
635	347	198
636	347	198
637	347	197
638	349	197
639	349	196
640	350	196
641	350	195
642	350	194
643	351	194
644	351	193
645	352	192
646	352	192
647	352	191
648	353	190
649	353	190
650	353	189
651	354	189
652	354	188
653	354	187
654	355	187
655	355	186
656	355	185
657	356	185
658	356	184
659	356	183
660	357	183
661	357	182
662	357	181
663	358	181
664	358	180
665	358	179
666	359	179
667	359	178
668	359	178
669	360	177
670	360	176
671	360	176
672	361	175
673	361	174
674	361	174
675	362	173
676	362	172
677	362	172
678	363	171
679	363	171
680	364	170
681	364	169
682	364	169
683	365	168
684	365	168
685	365	167
686	366	166
687	366	166
688	367	165
689	367	165
690	367	164
691	368	163
692	368	163
693	368	162
694	369	162
695	369	161
696	369	160
697	370	160
698	370	159
699	370	158
700	371	158
701	371	157
702	371	157
703	372	156
704	372	155
705	373	155
706	373	154
707	373	154
708	374	153
709	374	152
710	374	152
711	374	151
712	375	151
713	375	150
714	375	149
715	376	149
716	376	148
717	376	148
718	377	147
719	377	146
720	378	146
721	378	145
722	378	145
723	379	144
724	379	144
725	380	143
726	380	142
727	380	142
728	381	141
729	381	141
730	381	140
731	382	139
732	382	139
733	382	138
734	383	138
735	383	137
736	383	136
737	384	136
738	384	135
739	384	135
740	385	134
741	385	134
742	386	133
743	386	132
744	386	132
745	387	131
746	387	131
747	387	130
748	388	130
749	388	129
750	388	128
751	389	128
752	389	127
753	389	127
754	389	126
755	390	125
756	390	125
757	391	124
758	391	124
759	391	123
760	392	123
761	392	122
762	392	122
763	393	121
764	393	120
765	394	120
766	394	119
767	394	119
768	395	118
769	395	118
770	395	117
771	396	117
772	396	116
773	397	115
774	397	115
775	398	114
776	399	114
777	399	114
778	400	113
779	400	113
780	401	112
781	401	111
782	401	111
783	402	110
784	403	110
785	403	109
786	404	109
787	404	108
788	405	108
789	405	107
790	405	107
791	406	106
792	406	106
793	409	106
794	410	105
795	410	105
796	411	104
797	411	104
798	411	103
799	412	103
800	412	102
801	413	101
802	413	101
803	413	100
804	414	100
805	415	100
806	416	99
807	417	99
808	417	98
809	417	98
810	418	97
811	418	96
812	418	96
813	419	95
814	419	95
815	419	94
816	420	94
817	420	93
818	420	93
819	421	92
820	422	92
821	422	91
822	423	91
823	423	90
824	425	90
825	425	89
826	426	89
827	426	88
828	427	88
829	427	87
830	428	87
831	428	86
832	428	85
833	429	85
834	429	84
835	429	84
836	430	83
837	430	83
838	430	82
839	431	82
840	431	81
841	431	81
842	432	80
843	432	79
844	432	79
845	433	78
846	433	78
847	433	77
848	434	77
849	434	76
850	434	76
851	435	75
852	435	75
853	435	74
854	436	73
855	436	73
856	437	72
857	437	72
858	437	71
859	438	71
860	438	70
861	439	70
862	439	69
863	440	69
864	440	68
865	441	68
866	441	67
867	441	67
868	442	66
869	442	66
870	442	65
871	443	65
872	443	64
873	443	63
874	444	63
875	444	62
876	444	62
877	445	61
878	445	61
879	446	60
880	447	60
881	447	59
882	447	59
883	448	58
884	448	58
885	448	57
886	449	57
887	449	56
888	450	56
889	450	55
890	450	55
891	451	54
892	451	54
893	452	53
894	453	53
895	453	52
896	453	52
897	454	51
898	454	51
899	454	50
900	455	50
901	455	49
902	455	48
903	456	48
904	456	47
905	456	47
906	457	46
907	457	46
908	458	45
909	458	45
910	458	44
911	459	44
912	459	43
913	459	43
914	460	42
915	460	42
916	460	41
917	461	41
918	461	40
919	461	40
920	462	39
921	462	39
922	462	38
923	463	38
924	463	37
925	463	37
926	464	36
927	464	36
928	465	35
929	465	35
930	466	34
931	466	34
932	466	33
933	467	33
934	467	32
935	467	31
936	468	31
937	468	30
938	469	30
939	469	29
940	469	29
941	470	28
942	470	28
943	470	27
944	471	27
945	471	26
946	471	26
947	472	25
948	472	25
949	472	24
950	473	24
951	473	23
952	473	23
953	473	22
954	474	22
955	474	21
956	474	21
957	475	20
958	475	20
959	476	19
960	476	19
961	476	18
962	477	18
963	477	17
964	477	17
965	478	16
966	478	16
967	479	15
968	479	15
969	479	14
970	481	14
971	482	13
972	483	13
973	484	12
974	485	12
975	485	11
976	486	11
977	487	10
978	487	10
979	488	9
980	489	9
981	490	8
982	490	8
983	491	7
984	492	7
985	493	7
986	493	6
987	495	6
988	496	5
989	496	5
990	497	4
991	498	4
992	498	3
993	499	3
994	500	2
995	500	2
996	501	1
997	502	1
998	503	0
999	503	0
